id	General_phylogeny	Common_name	Family	Genus	Species	Notes	Sequencing_Type	Paper	Accession	Multi_species_accession	is.subset	primerset
MA_6_R_6_8_49	Old_World	olive colobus	Cercopithecidae	procolobus	procolobus gordonorum	NA	ITS2	Barelli2020	PRJEB37770	TRUE	TRUE	ITS3:ITS4
MW_1B_B_1_10_10B	Old_World	baboon	Cercopithecidae	papio	papio cynocephalus	in two papers with the same samples	ITS2	Barelli2020	PRJEB37770	TRUE	TRUE	ITS3:ITS4
MW_1B_B_1_3_3B	Old_World	baboon	Cercopithecidae	papio	papio cynocephalus	in two papers with the same samples	ITS2	Barelli2020	PRJEB37770	TRUE	TRUE	ITS3:ITS4
MW_1B_B_1_4_4B	Old_World	baboon	Cercopithecidae	papio	papio cynocephalus	in two papers with the same samples	ITS2	Barelli2020	PRJEB37770	TRUE	TRUE	ITS3:ITS4
MW_1B_B_1_5_5B	Old_World	baboon	Cercopithecidae	papio	papio cynocephalus	in two papers with the same samples	ITS2	Barelli2020	PRJEB37770	TRUE	TRUE	ITS3:ITS4
MW_1_R_1_5_54	Old_World	olive colobus	Cercopithecidae	procolobus	procolobus gordonorum	NA	ITS2	Barelli2020	PRJEB37770	TRUE	TRUE	ITS3:ITS4
MW_1_R_1_6_55	Old_World	olive colobus	Cercopithecidae	procolobus	procolobus gordonorum	NA	ITS2	Barelli2020	PRJEB37770	TRUE	TRUE	ITS3:ITS4
MW_1_R_1_7_56	Old_World	olive colobus	Cercopithecidae	procolobus	procolobus gordonorum	NA	ITS2	Barelli2020	PRJEB37770	TRUE	TRUE	ITS3:ITS4
MW_2B_B_2_10_20B	Old_World	baboon	Cercopithecidae	papio	papio cynocephalus	in two papers with the same samples	ITS2	Barelli2020	PRJEB37770	TRUE	TRUE	ITS3:ITS4
MW_2B_B_2_1_11B	Old_World	baboon	Cercopithecidae	papio	papio cynocephalus	in two papers with the same samples	ITS2	Barelli2020	PRJEB37770	TRUE	TRUE	ITS3:ITS4
MW_2B_B_2_2_12B	Old_World	baboon	Cercopithecidae	papio	papio cynocephalus	in two papers with the same samples	ITS2	Barelli2020	PRJEB37770	TRUE	TRUE	ITS3:ITS4
MW_2B_B_2_3_13B	Old_World	baboon	Cercopithecidae	papio	papio cynocephalus	in two papers with the same samples	ITS2	Barelli2020	PRJEB37770	TRUE	TRUE	ITS3:ITS4
MW_3B_B_3_3_23B	Old_World	baboon	Cercopithecidae	papio	papio cynocephalus	in two papers with the same samples	ITS2	Barelli2020	PRJEB37770	TRUE	TRUE	ITS3:ITS4
MW_3B_B_3_6_26B	Old_World	baboon	Cercopithecidae	papio	papio cynocephalus	in two papers with the same samples	ITS2	Barelli2020	PRJEB37770	TRUE	TRUE	ITS3:ITS4
MW_4_R_4_8_81	Old_World	olive colobus	Cercopithecidae	procolobus	procolobus gordonorum	NA	ITS2	Barelli2020	PRJEB37770	TRUE	TRUE	ITS3:ITS4
